Date,Day,Hour,Minute,Mean Activity (g),Asleep (proportion),Wearing (proportion),Steps (average per min),Sedentary Activity (proportion),Light Activity (proportion),Moderate Activity (proportion),Vigorous Activity (proportion)
2018-03-26T00:00:00.000Z,0,0,0,0.003643233,0.193548387,1,0.25,1,0,0,0
2018-03-26T01:00:00.000Z,0,1,60,0.003980817,0.62295082,1,0.316666667,1,0,0,0
2018-03-26T02:00:00.000Z,0,2,120,0.00495765,0.35483871,1,0.55,1,0,0,0
2018-03-26T03:00:00.000Z,0,3,180,0.003853167,0.396825397,1,0.283333333,1,0,0,0
2018-03-26T04:00:00.000Z,0,4,240,0.004871,0.459016393,1,0.65,1,0,0,0
2018-03-26T05:00:00.000Z,0,5,300,0.004762533,0.409836066,1,0.533333333,1,0,0,0
2018-03-26T06:00:00.000Z,0,6,360,0.014502183,0.180327869,1,3.316666667,0.983333333,0,0.016666667,0
2018-03-26T07:00:00.000Z,0,7,420,0.013343683,0,1,3.05,1,0,0,0
2018-03-26T08:00:00.000Z,0,8,480,0.023935867,0,1,7.15,0.95,0.016666667,0.033333333,0
2018-03-26T09:00:00.000Z,0,9,540,0.019346133,0,1,5.583333333,0.966666667,0.033333333,0,0
2018-03-26T10:00:00.000Z,0,10,600,0.117718566,0,1,27.9,0.6,0.05,0.25,0.1
2018-03-26T11:00:00.000Z,0,11,660,0.023613333,0,1,6.666666667,0.966666667,0.016666667,0.016666667,0
2018-03-26T12:00:00.000Z,0,12,720,0.026677933,0,1,6.533333333,0.933333333,0.033333333,0.033333333,0
2018-03-26T13:00:00.000Z,0,13,780,0.023138967,0,1,6.883333333,0.966666667,0.016666667,0.016666667,0
2018-03-26T14:00:00.000Z,0,14,840,0.017175967,0,1,4.116666667,1,0,0,0
2018-03-26T15:00:00.000Z,0,15,900,0.024189417,0,1,7.083333333,0.933333333,0.05,0.016666667,0
2018-03-26T16:00:00.000Z,0,16,960,0.033001867,0,1,11.01666667,0.916666667,0.05,0.033333333,0
2018-03-26T17:00:00.000Z,0,17,1020,0.033271067,0,1,9.666666667,0.95,0,0.05,0
2018-03-26T18:00:00.000Z,0,18,1080,0.0281718,0,1,9.75,0.95,0.016666667,0.033333333,0
2018-03-26T19:00:00.000Z,0,19,1140,0.034265716,0,1,12.26666667,0.833333333,0.1,0.066666667,0
2018-03-26T20:00:00.000Z,0,20,1200,0.011482617,0.566666667,0.5,3.016666667,0.966666667,0.016666667,0.016666667,0
2018-03-26T21:00:00.000Z,0,21,1260,0.029724633,0.032786885,1,10.01666667,0.85,0.066666667,0.083333333,0
2018-03-26T22:00:00.000Z,0,22,1320,0.02519805,0,1,7.433333333,0.916666667,0.066666667,0.016666667,0
2018-03-26T23:00:00.000Z,0,23,1380,0.005724383,0.803278689,1,0.616666667,1,0,0,0
2018-04-27T00:00:00.000Z,1,24,1440,0.004203233,0.672131148,1,0.316666667,1,0,0,0
2018-04-27T01:00:00.000Z,1,25,1500,0.004866167,0.344262295,1,0.716666667,1,0,0,0
2018-04-27T02:00:00.000Z,1,26,1560,0.00414805,0.725806452,1,0.433333333,1,0,0,0
2018-04-27T04:00:00.000Z,1,27,1620,0.005205967,0.278688525,1,0.8,1,0,0,0
2018-04-27T04:00:00.000Z,1,28,1680,0.004971433,0.524590164,1,0.7,1,0,0,0
2018-04-27T05:00:00.000Z,1,29,1740,0.020735183,0.098360656,1,6.183333333,0.9,0.1,0,0
2018-04-27T06:00:00.000Z,1,30,1800,0.061321233,0.229508197,1,16.61666667,0.8,0.1,0.1,0
2018-04-27T07:00:00.000Z,1,31,1860,0.150071201,0,1,48.48333333,0.6,0.033333333,0.3,0.066666667
2018-04-27T08:00:00.000Z,1,32,1920,0.066801316,0,1,21,0.833333333,0,0.133333333,0.033333333
2018-04-27T09:00:00.000Z,1,33,1980,0.064357767,0,1,19.45,0.8,0.066666667,0.116666667,0.016666667
2018-04-20T10:00:00.000Z,1,34,2040,0.0060395,0.967741935,1,1.666666667,0.983333333,0,0.016666667,0
2018-04-20T11:00:00.000Z,1,35,2100,0.020848233,0.758064516,1,9.3,0.9,0.033333333,0.066666667,0
2018-04-20T12:00:00.000Z,1,36,2160,0.0044272,0.983870968,1,0.016666667,1,0,0,0
2018-04-20T13:00:00.000Z,1,37,2220,0.049714299,0.46031746,1,20.11666667,0.816666667,0,0.183333333,0
2018-04-20T14:00:00.000Z,1,38,2280,0.00215135,0.655737705,1,0.266666667,1,0,0,0
2018-04-20T15:00:00.000Z,1,39,2340,0.055502967,0.444444444,1,22.48333333,0.75,0.016666667,0.233333333,0
2018-04-20T16:00:00.000Z,1,40,2400,0.026255234,0.491803279,1,7.383333333,0.95,0,0.05,0
2018-04-20T17:00:00.000Z,1,41,2460,0.070650483,0.532258065,1,27.35,0.833333333,0,0.133333333,0.033333333
2018-04-20T18:00:00.000Z,1,42,2520,0.005457367,0.229508197,1,0.2,1,0,0,0
2018-04-20T19:00:00.000Z,1,43,2580,0.006098867,0.476190476,1,0.466666667,1,0,0,0
2018-04-20T20:00:00.000Z,1,44,2640,0.019608167,0,1,5.766666667,0.983333333,0.016666667,0,0
2018-04-20T21:00:00.000Z,1,45,2700,0.012848783,0.634920635,1,3.133333333,0.966666667,0.016666667,0.016666667,0
2018-04-20T22:00:00.000Z,1,46,2760,0.004724733,0.650793651,1,0.266666667,1,0,0,0
2018-04-20T23:00:00.000Z,1,47,2820,0.00434445,0.555555556,1,0.266666667,1,0,0,0
2018-05-21T00:00:00.000Z,2,48,2880,0.005517683,0.442622951,1,0.5,1,0,0,0
2018-05-21T01:00:00.000Z,2,49,2940,0.00309975,0.419354839,1,0.233333333,1,0,0,0
2018-05-21T02:00:00.000Z,2,50,3000,0.005295533,0.387096774,1,0.733333333,1,0,0,0
2018-05-21T05:00:00.000Z,2,51,3060,0.0040127,0.786885246,1,0.216666667,1,0,0,0
2018-05-21T04:00:00.000Z,2,52,3120,0.009456433,0.098360656,1,2.216666667,0.966666667,0.033333333,0,0
2018-05-21T05:00:00.000Z,2,53,3180,0.00651305,0.435483871,1,1.05,1,0,0,0
2018-05-21T06:00:00.000Z,2,54,3240,0.058785567,0,1,19.15,0.616666667,0.15,0.233333333,0
2018-05-21T07:00:00.000Z,2,55,3300,0.084001866,0,1,26.03333333,0.583333333,0.133333333,0.283333333,0
2018-05-21T08:00:00.000Z,2,56,3360,0.118279751,0,1,37.2,0.65,0,0.35,0
2018-05-21T09:00:00.000Z,2,57,3420,0.048664,0,1,15.61666667,0.95,0.016666667,0.033333333,0
2018-05-21T10:00:00.000Z,2,58,3480,0.084255584,0,1,26.98333333,0.666666667,0.116666667,0.183333333,0.033333333
2018-05-21T11:00:00.000Z,2,59,3540,0.030397233,0,1,10.51666667,0.916666667,0.033333333,0.05,0
2018-05-21T12:00:00.000Z,2,60,3600,0.070988966,0,1,23.88333333,0.75,0.05,0.2,0
2018-05-21T13:00:00.000Z,2,61,3660,0.070536834,0,1,25.58333333,0.8,0.1,0.1,0
2018-05-21T14:00:00.000Z,2,62,3720,0.05799415,0,1,18.81666667,0.8,0.033333333,0.166666667,0
2018-05-21T15:00:00.000Z,2,63,3780,0.028573767,0,1,7.066666667,0.933333333,0.033333333,0.033333333,0
2018-05-21T16:00:00.000Z,2,64,3840,0.0442026,0,1,14.55,0.8,0.083333333,0.116666667,0
2018-05-21T17:00:00.000Z,2,65,3900,0.026232783,0,1,8.4,0.933333333,0.033333333,0.033333333,0
2018-05-21T18:00:00.000Z,2,66,3960,0.040864717,0,1,10.75,0.833333333,0.1,0.066666667,0
2018-05-21T19:00:00.000Z,2,67,4020,0.015434667,0,1,3.9,0.983333333,0.016666667,0,0
2018-05-21T20:00:00.000Z,2,68,4080,0.0143943,0,1,3.683333333,1,0,0,0
2018-05-21T21:00:00.000Z,2,69,4140,0.050174517,0,1,16.56666667,0.816666667,0.1,0.083333333,0
2018-05-21T22:00:00.000Z,2,70,4200,0.01035685,0.540983607,1,1.95,1,0,0,0
2018-05-21T23:00:00.000Z,2,71,4260,0.003535717,0.360655738,1,0.283333333,1,0,0,0
2018-06-22T00:00:00.000Z,3,72,4320,0.005226383,0.475409836,1,0.916666667,1,0,0,0
2018-06-22T01:00:00.000Z,3,73,4380,0.003932317,0.6,1,0.266666667,1,0,0,0
2018-06-22T02:00:00.000Z,3,74,4440,0.009009317,0.360655738,1,2.283333333,0.983333333,0.016666667,0,0
2018-06-22T06:00:00.000Z,3,75,4500,0.005862717,0.467741935,1,0.866666667,1,0,0,0
2018-06-22T04:00:00.000Z,3,76,4560,0.004852783,0.467741935,1,0.6,1,0,0,0
2018-06-22T05:00:00.000Z,3,77,4620,0.016384683,0.016393443,1,4.516666667,0.983333333,0.016666667,0,0
2018-06-22T06:00:00.000Z,3,78,4680,0.066854467,0,1,24.93333333,0.783333333,0.083333333,0.133333333,0
2018-06-22T07:00:00.000Z,3,79,4740,0.135823317,0,1,41.6,0.583333333,0.066666667,0.283333333,0.066666667
2018-06-22T08:00:00.000Z,3,80,4800,0.037135317,0,1,11.35,0.933333333,0,0.066666667,0
2018-06-22T09:00:00.000Z,3,81,4860,0.083642034,0,1,33,0.616666667,0.066666667,0.316666667,0
2018-06-22T10:00:00.000Z,3,82,4920,0.023932983,0,1,6.766666667,0.95,0.05,0,0
2018-06-22T11:00:00.000Z,3,83,4980,0.05115445,0,1,18.53333333,0.85,0,0.15,0
2018-06-22T12:00:00.000Z,3,84,5040,0.080174516,0,1,26.85,0.683333333,0.083333333,0.233333333,0
2018-06-22T13:00:00.000Z,3,85,5100,0.0555025,0,1,18.78333333,0.833333333,0.05,0.116666667,0
2018-06-22T14:00:00.000Z,3,86,5160,0.106616933,0,1,34.45,0.616666667,0.033333333,0.316666667,0.033333333
2018-06-22T15:00:00.000Z,3,87,5220,0.051588167,0,1,19.36666667,0.9,0.033333333,0.066666667,0
2018-06-22T16:00:00.000Z,3,88,5280,0.0781675,0,1,24.1,0.733333333,0.066666667,0.15,0.05
2018-06-22T17:00:00.000Z,3,89,5340,0.017862383,0,1,4.433333333,0.933333333,0.016666667,0.05,0
2018-06-22T18:00:00.000Z,3,90,5400,0.0244247,0,1,7.1,0.916666667,0.05,0.033333333,0
2018-06-22T19:00:00.000Z,3,91,5460,0.020047533,0,1,5.933333333,0.966666667,0.033333333,0,0
2018-06-22T20:00:00.000Z,3,92,5520,0.022264717,0,1,7.133333333,0.966666667,0.033333333,0,0
2018-06-22T21:00:00.000Z,3,93,5580,0.0398092,0,1,13.68333333,0.866666667,0.083333333,0.05,0
2018-06-22T22:00:00.000Z,3,94,5640,0.004868083,0.825396825,1,0.433333333,1,0,0,0
2018-06-22T23:00:00.000Z,3,95,5700,0.003615567,0.919354839,1,0.1,1,0,0,0
2018-07-23T00:00:00.000Z,4,96,5760,0.0051716,0.442622951,1,0.55,1,0,0,0
2018-07-23T01:00:00.000Z,4,97,5820,0.0032335,0.967213115,1,0.116666667,1,0,0,0
2018-07-23T02:00:00.000Z,4,98,5880,0.00433095,0.245901639,1,0.45,1,0,0,0
2018-07-23T07:00:00.000Z,4,99,5940,0.004191483,0.295081967,1,0.283333333,1,0,0,0
2018-07-23T04:00:00.000Z,4,100,6000,0.004900367,0.177419355,1,0.566666667,1,0,0,0
2018-07-23T05:00:00.000Z,4,101,6060,0.0164505,0.196721311,1,4.966666667,0.983333333,0.016666667,0,0
2018-07-23T06:00:00.000Z,4,102,6120,0.07501435,0,1,26.36666667,0.666666667,0.133333333,0.2,0
2018-07-23T07:00:00.000Z,4,103,6180,0.130353217,0,1,45.08333333,0.533333333,0.1,0.333333333,0.033333333
2018-07-23T08:00:00.000Z,4,104,6240,0.03455105,0,1,9.216666667,0.933333333,0.033333333,0.033333333,0
2018-07-23T09:00:00.000Z,4,105,6300,0.08034975,0,1,30.21666667,0.7,0,0.3,0
2018-07-23T10:00:00.000Z,4,106,6360,0.04022805,0,1,12.76666667,0.883333333,0.033333333,0.083333333,0
2018-07-23T11:00:00.000Z,4,107,6420,0.065141567,0,1,20.4,0.816666667,0.066666667,0.116666667,0
2018-07-23T12:00:00.000Z,4,108,6480,0.049587817,0,1,14.63333333,0.833333333,0.066666667,0.1,0
2018-07-23T13:00:00.000Z,4,109,6540,0.0731487,0,1,24.3,0.766666667,0.016666667,0.216666667,0
2018-07-23T14:00:00.000Z,4,110,6600,0.028223483,0,1,7.866666667,0.966666667,0,0.033333333,0
2018-07-23T15:00:00.000Z,4,111,6660,0.035423567,0,1,10.11666667,0.95,0.033333333,0.016666667,0
2018-07-23T16:00:00.000Z,4,112,6720,0.050596717,0,1,14.51666667,0.866666667,0.05,0.083333333,0
2018-07-23T17:00:00.000Z,4,113,6780,0.076325217,0,1,26.13333333,0.766666667,0,0.216666667,0.016666667
2018-07-23T18:00:00.000Z,4,114,6840,0.052779184,0,1,19.76666667,0.9,0.033333333,0.066666667,0
2018-07-23T19:00:00.000Z,4,115,6900,0.09152275,0,1,28.85,0.633333333,0.116666667,0.2,0.05
2018-07-23T20:00:00.000Z,4,116,6960,0.033425383,0,1,8.433333333,0.866666667,0.1,0.033333333,0
2018-07-23T21:00:00.000Z,4,117,7020,0.026585166,0,1,9.316666667,0.883333333,0.05,0.066666667,0
2018-07-23T22:00:00.000Z,4,118,7080,0.018988533,0.383333333,0.5,5.366666667,0.95,0.033333333,0.016666667,0
2018-07-23T23:00:00.000Z,4,119,7140,0.026358684,0.483870968,1,8.183333333,0.816666667,0.1,0.083333333,0
2018-08-24T00:00:00.000Z,5,120,7200,0.003486217,0.322580645,0.5,0.5,1,0,0,0
2018-08-24T01:00:00.000Z,5,121,7260,0.0036107,0.967741935,1,0.133333333,1,0,0,0
2018-08-24T02:00:00.000Z,5,122,7320,0.00302015,0.327868852,1,0.2,1,0,0,0
2018-08-24T08:00:00.000Z,5,123,7380,0.005095333,0.655737705,1,0.516666667,1,0,0,0
2018-08-24T04:00:00.000Z,5,124,7440,0.004536033,0.523809524,1,0.516666667,1,0,0,0
2018-08-24T05:00:00.000Z,5,125,7500,0.004423333,0.640625,1,0.283333333,1,0,0,0
2018-08-24T06:00:00.000Z,5,126,7560,0.00955035,0.426229508,1,2.166666667,0.983333333,0,0.016666667,0
2018-08-24T07:00:00.000Z,5,127,7620,0.009985717,0.209677419,1,2.083333333,0.983333333,0.016666667,0,0
2018-08-24T08:00:00.000Z,5,128,7680,0.015106117,0,1,3.8,0.983333333,0.016666667,0,0
2018-08-24T09:00:00.000Z,5,129,7740,0.022694933,0,1,7.066666667,0.95,0.033333333,0.016666667,0
2018-08-24T10:00:00.000Z,5,130,7800,0.024128083,0,1,7.816666667,0.933333333,0.05,0.016666667,0
2018-08-24T11:00:00.000Z,5,131,7860,0.088145901,0,1,29.28333333,0.466666667,0.2,0.333333333,0
2018-08-24T12:00:00.000Z,5,132,7920,0.06487875,0,1,20.31666667,0.683333333,0.1,0.216666667,0
2018-08-24T13:00:00.000Z,5,133,7980,0.049812767,0,1,14.38333333,0.9,0.083333333,0.016666667,0
2018-08-24T14:00:00.000Z,5,134,8040,0.067403666,0,1,21.08333333,0.683333333,0.133333333,0.183333333,0
2018-08-24T15:00:00.000Z,5,135,8100,0.026160533,0,1,6.8,0.95,0,0.05,0
2018-08-24T16:00:00.000Z,5,136,8160,0.099800267,0,1,35.38333333,0.483333333,0.1,0.416666667,0
2018-08-24T17:00:00.000Z,5,137,8220,0.039145067,0,1,11.83333333,0.916666667,0.033333333,0.05,0
2018-08-24T18:00:00.000Z,5,138,8280,0.015778917,0,1,3.766666667,1,0,0,0
2018-08-24T19:00:00.000Z,5,139,8340,0.02745595,0,1,7.766666667,0.916666667,0.083333333,0,0
2018-08-24T20:00:00.000Z,5,140,8400,0.02075495,0,1,5.616666667,0.966666667,0.016666667,0.016666667,0
2018-08-24T21:00:00.000Z,5,141,8460,0.017705583,0,1,4.85,0.983333333,0.016666667,0,0
2018-08-24T22:00:00.000Z,5,142,8520,0.009962733,0.524590164,1,1.983333333,0.966666667,0,0.033333333,0
2018-08-24T23:00:00.000Z,5,143,8580,0.003996117,0.8125,1,0.3,1,0,0,0
2018-09-25T00:00:00.000Z,6,144,8640,0.004238917,0.596774194,1,0.416666667,1,0,0,0
2018-09-25T01:00:00.000Z,6,145,8700,0.003600833,0.741935484,1,0.283333333,1,0,0,0
2018-09-25T02:00:00.000Z,6,146,8760,0.004415183,0.532258065,1,0.55,1,0,0,0
2018-09-25T09:00:00.000Z,6,147,8820,0.00217585,0.523809524,1,0.116666667,1,0,0,0
2018-09-25T04:00:00.000Z,6,148,8880,0.01123455,0.393442623,1,2.216666667,0.966666667,0.033333333,0,0
2018-09-25T05:00:00.000Z,6,149,8940,0.008398017,0.196721311,1,1.583333333,1,0,0,0
2018-09-25T06:00:00.000Z,6,150,9000,0.0053458,0.533333333,1,0.483333333,1,0,0,0
2018-09-25T07:00:00.000Z,6,151,9060,0.006028567,0.444444444,1,0.966666667,1,0,0,0
2018-09-25T08:00:00.000Z,6,152,9120,0.0074129,0.327868852,1,1.15,1,0,0,0
2018-09-25T09:00:00.000Z,6,153,9180,0.034743984,0.032786885,1,11.53333333,0.833333333,0.1,0.066666667,0
2018-09-25T10:00:00.000Z,6,154,9240,0.027247317,0,1,8.466666667,0.933333333,0.033333333,0.033333333,0
2018-09-25T11:00:00.000Z,6,155,9300,0.012813067,0,1,3.316666667,1,0,0,0
2018-09-25T12:00:00.000Z,6,156,9360,0.023523517,0,1,7.633333333,0.983333333,0.016666667,0,0
2018-09-25T13:00:00.000Z,6,157,9420,0.0237371,0,1,8.016666667,0.933333333,0.05,0.016666667,0
2018-09-25T14:00:00.000Z,6,158,9480,0.02748155,0,1,8.55,0.95,0.016666667,0.033333333,0
2018-09-25T15:00:00.000Z,6,159,9540,0.033195933,0,1,9.65,0.916666667,0.066666667,0.016666667,0
2018-09-25T16:00:00.000Z,6,160,9600,0.0242394,0,1,6.883333333,0.983333333,0.016666667,0,0
2018-09-25T17:00:00.000Z,6,161,9660,0.041023183,0,1,13.13333333,0.8,0.116666667,0.083333333,0
2018-09-25T18:00:00.000Z,6,162,9720,0.027548783,0,1,7.566666667,0.9,0.066666667,0.033333333,0
2018-09-25T19:00:00.000Z,6,163,9780,0.028641717,0,1,7.766666667,0.933333333,0.033333333,0.033333333,0
2018-09-25T20:00:00.000Z,6,164,9840,0.019874167,0,1,5.966666667,0.966666667,0.016666667,0.016666667,0
2018-09-25T21:00:00.000Z,6,165,9900,0.013854633,0,1,3.6,1,0,0,0
2018-09-25T22:00:00.000Z,6,166,9960,0.021211933,0.133333333,1,5.466666667,0.95,0.016666667,0.033333333,0
2018-09-25T23:00:00.000Z,6,167,10020,0.004062483,0.344262295,1,0.55,1,0,0,0
